entity_id,relativeHumidity,observedAt,unit
urn:ngsi-ld:Sensor:Lab_Humidity,69.993181818,2024-01-01T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.495852535,2024-01-01T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.495852535,2024-01-01T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.304347826,2024-01-02T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.381707317,2024-01-02T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.381707317,2024-01-02T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,59.282666667,2024-01-02T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.251449275,2024-01-02T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,59.251449275,2024-01-02T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.198484848,2024-01-03T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.042207792,2024-01-03T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.042207792,2024-01-03T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.471428571,2024-01-03T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.396354167,2024-01-03T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.396354167,2024-01-03T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.839473684,2024-01-03T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.355629139,2024-01-03T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.355629139,2024-01-03T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,61.425,2024-01-04T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.210465116,2024-01-04T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.210465116,2024-01-04T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,60.715,2024-01-04T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,60.715,2024-01-04T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.2,2024-01-05T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,63.2,2024-01-05T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,63.2,2024-01-05T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.98,2024-01-05T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.98,2024-01-05T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.98,2024-01-05T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,62.702272727,2024-01-06T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,61.862068966,2024-01-06T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,61.862068966,2024-01-06T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,60.130769231,2024-01-06T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.670588235,2024-01-06T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,52.179545455,2024-01-07T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,52.3,2024-01-07T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,52.3,2024-01-07T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,62.596491228,2024-01-07T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.416756757,2024-01-07T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.416756757,2024-01-07T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,61.104545455,2024-01-08T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,61.66122449,2024-01-08T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,61.66122449,2024-01-08T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,56.975409836,2024-01-08T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,57.825757576,2024-01-08T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,57.825757576,2024-01-08T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,54.095454545,2024-01-09T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,54.380821918,2024-01-09T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,54.380821918,2024-01-09T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.465306122,2024-01-09T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,58.166666667,2024-01-09T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,58.166666667,2024-01-09T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,56.618644068,2024-01-10T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,56.196478873,2024-01-10T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,56.196478873,2024-01-10T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,56.962318841,2024-01-10T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,57.042975207,2024-01-10T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,57.042975207,2024-01-10T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,57.371212121,2024-01-11T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,56.235031847,2024-01-11T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,56.235031847,2024-01-11T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,57.490740741,2024-01-11T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,57.366013072,2024-01-11T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,57.366013072,2024-01-11T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.386956522,2024-01-12T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.223308271,2024-01-12T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,59.223308271,2024-01-12T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,48.121052632,2024-01-12T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,48.731318681,2024-01-12T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,48.731318681,2024-01-12T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,48.888421053,2024-01-12T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,49.51902834,2024-01-12T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,49.51902834,2024-01-12T23:48:00.000Z,P1
