entity_id,temperature,observedAt,unit
urn:ngsi-ld:Sensor:Lab_Temperature,22.817241379,2024-01-01T14:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,23.007692308,2024-01-02T01:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.275757576,2024-01-02T13:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,20.866666667,2024-01-03T00:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.61,2024-01-03T11:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.404761905,2024-01-03T11:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.404761905,2024-01-03T11:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.176470588,2024-01-03T23:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.540909091,2024-01-03T23:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.540909091,2024-01-03T23:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.7,2024-01-04T10:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.94,2024-01-04T10:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.94,2024-01-04T10:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.569565217,2024-01-04T22:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.8,2024-01-05T09:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.769230769,2024-01-05T20:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.89047619,2024-01-06T08:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.8,2024-01-06T19:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,20.8875,2024-01-07T07:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.072727273,2024-01-07T07:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.072727273,2024-01-07T07:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,20.42173913,2024-01-07T18:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,21.756521739,2024-01-07T18:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.661538462,2024-01-08T05:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.133333333,2024-01-08T05:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.133333333,2024-01-08T05:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.831818182,2024-01-08T17:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.2,2024-01-08T17:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.2,2024-01-08T17:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.965384615,2024-01-09T04:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.5,2024-01-09T04:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.5,2024-01-09T04:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.478571429,2024-01-09T16:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.858823529,2024-01-10T03:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.55,2024-01-10T03:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.55,2024-01-10T03:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.236,2024-01-10T14:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.190909091,2024-01-11T02:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.775,2024-01-11T02:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.775,2024-01-11T02:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.673333333,2024-01-11T13:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.905263158,2024-01-11T13:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.905263158,2024-01-11T13:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.2,2024-01-12T01:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.678571429,2024-01-12T01:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.678571429,2024-01-12T01:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.342105263,2024-01-12T12:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.747058824,2024-01-12T12:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.142307692,2024-01-12T23:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.715,2024-01-12T23:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.715,2024-01-12T23:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.308695652,2024-01-13T11:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.775,2024-01-13T11:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.775,2024-01-13T11:12:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,22.219230769,2024-01-13T22:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.75,2024-01-13T22:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.75,2024-01-13T22:36:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.123076923,2024-01-14T10:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.330434783,2024-01-14T10:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,22.330434783,2024-01-14T10:00:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,20.55,2024-01-14T21:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,21.75,2024-01-14T21:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Mailroom_Temperature,21.75,2024-01-14T21:24:00.000Z,CEL
urn:ngsi-ld:Sensor:Lab_Temperature,21.764,2024-01-15T08:48:00.000Z,CEL
urn:ngsi-ld:Sensor:Kitchen_Temperature,22.322222222,2024-01-15T08:48:00.000Z,CEL
