entity_id,occupancy,observedAt
urn:ngsi-ld:Sensor:Kitchen_Motion,0.22897511,2024-01-01T14:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.22897511,2024-01-01T14:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.504,2024-01-02T01:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.34641206,2024-01-02T01:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.34641206,2024-01-02T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495327103,2024-01-02T13:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.329524336,2024-01-02T13:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-03T00:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.317437071,2024-01-03T00:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-03T11:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.403929431,2024-01-03T11:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.403929431,2024-01-03T11:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-03T23:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.249692308,2024-01-03T23:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.249692308,2024-01-03T23:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-04T10:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.444702861,2024-01-04T10:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.444702861,2024-01-04T10:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.699706152,2024-01-04T22:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.699706152,2024-01-04T22:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.81440246,2024-01-05T09:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.81440246,2024-01-05T09:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.177877778,2024-01-05T20:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.177877778,2024-01-05T20:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.369899083,2024-01-06T08:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.369899083,2024-01-06T08:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.204456763,2024-01-06T19:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.204456763,2024-01-06T19:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.643311741,2024-01-07T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.643311741,2024-01-07T07:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.217977901,2024-01-07T18:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.217977901,2024-01-07T18:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-08T05:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.613471302,2024-01-08T05:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.613471302,2024-01-08T05:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-08T17:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.411927133,2024-01-08T17:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.411927133,2024-01-08T17:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-09T04:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.558450119,2024-01-09T04:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.558450119,2024-01-09T04:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-01-09T16:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.288719931,2024-01-09T16:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.502793296,2024-01-10T03:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.383444239,2024-01-10T03:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.383444239,2024-01-10T03:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.489361702,2024-01-10T14:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.40867052,2024-01-10T14:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.40867052,2024-01-10T14:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495495495,2024-01-11T02:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.538129195,2024-01-11T02:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.538129195,2024-01-11T02:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495238095,2024-01-11T13:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.449526953,2024-01-11T13:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.449526953,2024-01-11T13:36:00.000Z
